 ************************************************************************
 *                                                                      *
 *                                                                      *
 *	Laboratory Experiment                                                *
 *	October 1995                                                         *
 *                                                                      *
 ************************************************************************


 PROGRAM PARAMETERS
 ==================
 MAX. ITERATIONS.....................(MIT)............... 50
 NO. OF OBSERVATIONS.................(NOBb)............. 142


 SOIL PROPERTIES
 =========================
 RESIDUAL MOISTURE CONTENT...........(WCR)............      .001
 SATURATED MOISTURE CONTENT..........(WCS)............      .400
 FIRST COEFFICIENT...................(ALPHA)..........      .006
 SECOND COEFFICIENT..................(N)..............     1.580
 SATURATED CONDUCTIVITY..............(CONDS).......... .1600E-01
 PORE CONECTIVITY FACTOR.............(L)..............      .500


 SOIL PROPERTIES
 =========================
 RESIDUAL MOISTURE CONTENT...........(WCR)............      .000
 SATURATED MOISTURE CONTENT..........(WCS)............      .600
 FIRST COEFFICIENT...................(ALPHA)..........      .000
 SECOND COEFFICIENT..................(N)..............     1.500
 SATURATED CONDUCTIVITY..............(CONDS).......... .8334E-03
 PORE CONECTIVITY FACTOR.............(L)..............      .400


 Observed QUANTITY 
 ==================
    OBS     HRS     QUANTITY     TYPE  POSITION   WEIGHT
     1       .050       .200       0     3       .000413
     2      1.000      2.300       0     3       .000413
     3      3.000      5.700       0     3       .000413
     4      8.000     12.800       0     3       .000413
     5     13.000     16.600       0     3       .000413
     6     23.000     19.100       0     3       .000413
     7     25.000     19.200       0     3       .000413
     8     32.000     42.800       0     3       .000413
     9     40.000     57.200       0     3       .000413
    10     49.000     64.300       0     3       .000413
    11     61.000     68.000       0     3       .000413
    12     72.800     70.600       0     3       .000413
    13     73.200     76.600       0     3       .000413
    14     76.000     96.100       0     3       .000413
    15     92.000    169.500       0     3       .000413
    16    115.000    243.200       0     3       .000413
    17    150.000    314.300       0     3       .000413
    18    179.000    356.500       0     3       .000413
    19    217.000    396.100       0     3       .000413
    20    217.500    404.400       0     3       .000413
    21    235.000    488.700       0     3       .000413
    22    269.000    602.000       0     3       .000413
    23    297.000    661.900       0     3       .000413
    24    313.000    689.900       0     3       .000413
    25    338.500    723.100       0     3       .000413
    26    340.500    750.000       0     3       .000413
    27    351.500    791.900       0     3       .000413
    28    364.000    834.300       0     3       .000413
    29    388.000    904.000       0     3       .000413
    30    412.000    956.900       0     3       .000413
    31    448.000   1042.300       0     3       .000413
    32    513.000   1116.600       0     3       .000413
    33    547.000   1143.000       0     3       .000413
    34    580.000   1165.600       0     3       .000413
    35    605.000   1180.800       0     3       .000413
    36       .050     -3.610       1     1       .000967
    37      1.000     -7.500       1     1       .000967
    38      3.000    -10.100       1     1       .000967
    39      8.000    -13.700       1     1       .000967
    40     13.000    -17.100       1     1       .000967
    41     23.000    -18.900       1     1       .000967
    42     25.000    -19.700       1     1       .000967
    43     32.000    -33.200       1     1       .000967
    44     40.000    -41.500       1     1       .000967
    45     49.000    -46.200       1     1       .000967
    46     61.000    -48.100       1     1       .000967
    47     72.800    -51.500       1     1       .000967
    48     73.200    -51.100       1     1       .000967
    49     74.000    -56.800       1     1       .000967
    50     92.000    -69.200       1     1       .000967
    51    115.000    -76.100       1     1       .000967
    52    150.000    -82.100       1     1       .000967
    53    179.000    -85.300       1     1       .000967
    54    217.000    -89.700       1     1       .000967
    55    217.500    -90.500       1     1       .000967
    56    235.000   -100.800       1     1       .000967
    57    269.000   -112.700       1     1       .000967
    58    297.000   -124.700       1     1       .000967
    59    313.000   -131.800       1     1       .000967
    60    338.500   -142.300       1     1       .000967
    61    340.500   -143.800       1     1       .000967
    62    351.500   -156.400       1     1       .000967
    63    364.000   -170.700       1     1       .000967
    64    388.000   -197.200       1     1       .000967
    65    412.000   -220.800       1     1       .000967
    66    448.000   -250.000       1     1       .000967
    67    513.000   -294.700       1     1       .000967
    68    547.000   -314.500       1     1       .000967
    69    580.000   -330.200       1     1       .000967
    70    605.000   -340.800       1     1       .000967
    71       .050    -24.800       1     2       .000967
    72      1.000    -28.900       1     2       .000967
    73      3.000    -30.600       1     2       .000967
    74      8.000    -32.600       1     2       .000967
    75     13.000    -34.600       1     2       .000967
    76     23.000    -35.600       1     2       .000967
    77     25.000    -45.100       1     2       .000967
    78     32.000    -56.200       1     2       .000967
    79     40.000    -61.300       1     2       .000967
    80     49.000    -63.800       1     2       .000967
    81     61.000    -66.000       1     2       .000967
    82     72.800    -67.700       1     2       .000967
    83     73.200    -86.700       1     2       .000967
    84     74.000    -91.000       1     2       .000967
    85     92.000   -101.000       1     2       .000967
    86    115.000   -104.000       1     2       .000967
    87    150.000   -106.500       1     2       .000967
    88    179.000   -108.000       1     2       .000967
    89    217.000   -110.600       1     2       .000967
    90    217.500   -130.300       1     2       .000967
    91    235.000   -138.900       1     2       .000967
    92    269.000   -144.900       1     2       .000967
    93    297.000   -153.800       1     2       .000967
    94    313.000   -160.000       1     2       .000967
    95    338.500   -168.900       1     2       .000967
    96    340.500   -189.100       1     2       .000967
    97    351.500   -203.600       1     2       .000967
    98    364.000   -216.300       1     2       .000967
    99    388.000   -239.200       1     2       .000967
   100    412.000   -260.500       1     2       .000967
   101    448.000   -288.600       1     2       .000967
   102    513.000   -329.300       1     2       .000967
   103    547.000   -349.000       1     2       .000967
   104    580.000   -364.300       1     2       .000967
   105    605.000   -373.500       1     2       .000967
   106       .050    -21.200       1     3       .000967
   107      1.000    -26.500       1     3       .000967
   108      3.000    -28.700       1     3       .000967
   109      8.000    -31.200       1     3       .000967
   110     13.000    -34.200       1     3       .000967
   111     23.000    -35.700       1     3       .000967
   112     25.000    -38.000       1     3       .000967
   113     32.000    -53.000       1     3       .000967
   114     40.000    -59.700       1     3       .000967
   115     49.000    -62.700       1     3       .000967
   116     61.000    -65.400       1     3       .000967
   117     72.800    -67.300       1     3       .000967
   118     73.200    -74.800       1     3       .000967
   119     74.000    -78.700       1     3       .000967
   120     92.000    -94.700       1     3       .000967
   121    115.000    -99.500       1     3       .000967
   122    150.000   -103.300       1     3       .000967
   123    179.000   -105.600       1     3       .000967
   124    217.000   -108.400       1     3       .000967
   125    217.500   -118.600       1     3       .000967
   126    235.000   -131.100       1     3       .000967
   127    269.000   -139.800       1     3       .000967
   128    297.000   -149.800       1     3       .000967
   129    313.000   -156.400       1     3       .000967
   130    338.500   -165.800       1     3       .000967
